Id,Symbol,Type,Volume,Entry Time,Entry Price,Exit Time,Exit Price,Exit Balance,Exit Equity,Profit,Margin,Fee,Closed
92,EURUSD,Sell,2.0,2024-05-03 16:05:00,1.07865,2024-05-03 16:10:00,1.07869,,,-13.999999999963592,2157.3,3e-05,False
90,EURUSD,Sell,1.33,2024-05-03 15:45:00,1.0789,2024-05-03 16:10:00,1.07869,,,25.270000000005783,1434.937,2e-05,False
91,EURUSD,Sell,2.0,2024-05-03 15:55:00,1.07937,2024-05-03 16:05:00,1.07865,215885.37352693596,215919.29352693594,139.99999999996638,2158.74,2e-05,True
88,EURUSD,Sell,2.0,2024-05-03 15:30:00,1.07989,2024-05-03 15:55:00,1.07937,215745.373526936,215720.16352693594,100.00000000001518,2159.78,2e-05,True
89,EURUSD,Sell,2.0,2024-05-03 15:35:00,1.08086,2024-05-03 15:45:00,1.0789,215645.37352693596,215555.37352693596,387.9999999999923,2161.72,2e-05,True
87,EURUSD,Buy,2.0,2024-05-03 15:25:00,1.07522,2024-05-03 15:30:00,1.07989,215257.37352693596,215257.37352693593,257.99999999999034,2150.44,0.00338,True
83,EURUSD,Sell,2.0,2024-05-03 14:50:00,1.0747,2024-05-03 15:30:00,1.07989,214999.37352693596,215257.37352693593,-1042.0000000000057,2149.4,2e-05,True
86,EURUSD,Buy,2.0,2024-05-03 15:20:00,1.07527,2024-05-03 15:25:00,1.07522,216041.37352693596,215933.37352693593,-15.999999999976694,2150.54,3e-05,True
85,EURUSD,Buy,2.0,2024-05-03 15:10:00,1.07493,2024-05-03 15:20:00,1.07527,216057.37352693593,215939.37352693593,64.00000000000139,2149.86,2e-05,True
84,EURUSD,Buy,2.0,2024-05-03 14:55:00,1.07454,2024-05-03 15:10:00,1.07493,215993.37352693593,215943.37352693593,77.99999999997809,2149.08,0.0,True
82,EURUSD,Sell,2.0,2024-05-03 14:40:00,1.07456,2024-05-03 14:50:00,1.0747,215915.37352693596,215915.37352693596,-34.0000000000058,2149.12,3e-05,True
76,EURUSD,Buy,2.0,2024-05-03 13:55:00,1.07432,2024-05-03 14:50:00,1.0747,215949.37352693596,215915.37352693596,72.0000000000094,2148.64,2e-05,True
81,EURUSD,Sell,2.0,2024-05-03 14:35:00,1.07455,2024-05-03 14:40:00,1.07456,215877.37352693596,215921.37352693596,-6.000000000013102,2149.1,2e-05,True
80,EURUSD,Buy,2.0,2024-05-03 14:20:00,1.07483,2024-05-03 14:35:00,1.07455,215883.37352693596,216013.37352693596,-58.0000000000116,2149.66,1e-05,True
79,EURUSD,Buy,2.0,2024-05-03 14:10:00,1.07481,2024-05-03 14:20:00,1.07483,215941.37352693596,215999.37352693596,1.9999999999817957,2149.62,1e-05,True
78,EURUSD,Sell,2.0,2024-05-03 14:05:00,1.07481,2024-05-03 14:10:00,1.07481,215939.373526936,216033.373526936,-2.0,2149.62,1e-05,True
77,EURUSD,Buy,2.0,2024-05-03 14:00:00,1.0745,2024-05-03 14:05:00,1.07481,215941.373526936,215899.37352693602,58.000000000006494,2149.0,2e-05,True
75,EURUSD,Sell,2.0,2024-05-03 13:45:00,1.07404,2024-05-03 13:50:00,1.07417,215883.373526936,215883.373526936,-47.05378819838141,2148.0800000000004,0.0001052689409919436,True
74,EURUSD,Sell,2.0,2024-05-03 13:40:00,1.07396,2024-05-03 13:45:00,1.07404,215930.42731513438,215930.42731513438,-27.867374820548612,2147.92,5.933687410266306e-05,True
73,EURUSD,Sell,2.0,2024-05-03 13:35:00,1.07397,2024-05-03 13:45:00,1.07404,215958.29468995493,215930.42731513438,-28.401613879294658,2147.9400000000005,7.20080693964588e-05,True
72,EURUSD,Buy,2.0,2024-05-03 13:30:00,1.074,2024-05-03 13:35:00,1.07397,215986.69630383424,215986.69630383424,-23.54266039413842,2148.0,8.77133019707176e-05,True
68,EURUSD,Sell,2.0,2024-05-03 13:05:00,1.07427,2024-05-03 13:35:00,1.07397,216010.23896422837,215986.69630383424,36.195326443899894,2148.54,0.00011902336778046749,True
71,EURUSD,Sell,2.0,2024-05-03 13:25:00,1.07413,2024-05-03 13:30:00,1.074,215974.04363778446,216004.23896422837,13.201065026767315,2148.26,6.39946748661269e-05,True
70,EURUSD,Buy,2.0,2024-05-03 13:15:00,1.07439,2024-05-03 13:25:00,1.07413,215960.84257275768,215965.0378992016,-74.30729594268074,2148.78,0.00011153647971347668,True
69,EURUSD,Sell,0.92,2024-05-03 13:10:00,1.0744,2024-05-03 13:15:00,1.07439,216035.14986870036,215987.3451951443,-7.995157383442799,988.448,9.690388460270464e-05,True
67,EURUSD,Sell,2.0,2024-05-03 13:00:00,1.07424,2024-05-03 13:05:00,1.07427,216043.1450260838,216043.1450260838,-23.39455204746593,2148.4800000000005,8.697276023735516e-05,True
65,EURUSD,Sell,2.0,2024-05-03 12:50:00,1.07428,2024-05-03 13:05:00,1.07427,216066.53957813125,216043.1450260838,-22.214327946386206,2148.5599999999995,0.00012107163973177449,True
66,EURUSD,Sell,2.0,2024-05-03 12:55:00,1.0743,2024-05-03 13:00:00,1.07424,216088.75390607765,216072.53957813125,-13.089569372492246,2148.6,0.00012544784686241021,True
61,EURUSD,Sell,1.22,2024-05-03 12:05:00,1.07409,2024-05-03 12:55:00,1.0743,216101.84347545015,216073.62914750376,-39.489911509337304,1310.3898,0.00011368779925681965,True
64,EURUSD,Buy,2.0,2024-05-03 12:35:00,1.07459,2024-05-03 12:50:00,1.07428,216141.33338695948,216104.28347545015,-80.6521232959503,2149.18,9.326061647971906e-05,True
63,EURUSD,Sell,2.0,2024-05-03 12:15:00,1.07438,2024-05-03 12:35:00,1.07459,216221.98551025544,216147.1155987461,-58.10709674069381,2148.7599999999998,8.053548370342555e-05,True
62,EURUSD,Buy,2.0,2024-05-03 12:10:00,1.0741,2024-05-03 12:15:00,1.07438,216280.09260699613,216230.84269548682,37.38858314624538,2148.2,9.305708426860903e-05,True
56,EURUSD,Sell,2.0,2024-05-03 11:30:00,1.07423,2024-05-03 12:10:00,1.0741,216242.7040238499,216227.61411234055,1.8726771651029772,2148.46,0.00012063661417444859,True
60,EURUSD,Buy,2.0,2024-05-03 11:50:00,1.07429,2024-05-03 12:05:00,1.07409,216240.83134668478,216244.7040238499,-50.48514717389763,2148.58,5.242573586951017e-05,True
59,EURUSD,Sell,2.0,2024-05-03 11:45:00,1.07421,2024-05-03 11:50:00,1.07429,216291.31649385867,216255.18917102378,-31.85128196604682,2148.42,7.925640983037614e-05,True
58,EURUSD,Sell,2.0,2024-05-03 11:40:00,1.07414,2024-05-03 11:45:00,1.07421,216323.16777582472,216303.0404529898,-42.411597910114835,2148.28,0.00014205798955055967,True
57,EURUSD,Buy,2.0,2024-05-03 11:35:00,1.0742,2024-05-03 11:40:00,1.07414,216365.57937373483,216359.4520508999,-26.290277146988974,2148.4,7.145138573499588e-05,True
55,EURUSD,Buy,2.0,2024-05-03 11:20:00,1.07438,2024-05-03 11:30:00,1.07423,216391.86965088182,216391.86965088182,-48.09243794851927,2148.7599999999998,9.046218974272388e-05,True
49,EURUSD,Buy,2.0,2024-05-03 10:45:00,1.07347,2024-05-03 11:30:00,1.07423,216439.96208883033,216391.86965088182,133.4311694747293,2146.9399999999996,9.284415262644747e-05,True
54,EURUSD,Sell,2.0,2024-05-03 11:15:00,1.07413,2024-05-03 11:20:00,1.07438,216306.5309193556,216469.9620888303,-63.69967175038859,2148.26,6.84983587520815e-05,True
53,EURUSD,Sell,2.0,2024-05-03 11:10:00,1.07396,2024-05-03 11:15:00,1.07413,216370.230591106,216483.66176058073,-54.7284869901358,2147.92,0.00010364243495067551,True
52,EURUSD,Buy,2.0,2024-05-03 11:00:00,1.07406,2024-05-03 11:10:00,1.07396,216424.95907809614,216504.39024757087,-27.867268530552774,2148.12,3.93363426527749e-05,True
51,EURUSD,Sell,2.0,2024-05-03 10:55:00,1.07344,2024-05-03 11:00:00,1.07406,216452.8263466267,216552.25751610144,-139.59619501497764,2146.88,7.798097507482322e-05,True
