,Also in new,Time_EST,action,Reason for difference,Order,lot size,Price,S/L,TP,Profit,Balance,entry,profit,Drawdown
2023-10-16 11:45:00,True,2023-10-16 04:45:00,buy,,1,7,1.05364,1.05254,0,0.0,100000.0,,0.0,0.0
2023-10-16 12:00:00,True,2023-10-16 05:00:00,modify,,1,7,1.05364,1.05294,0,0.0,100000.0,,0.0,0.0
2023-10-16 12:45:00,True,2023-10-16 05:45:00,close,in backtesting as well,1,7,1.05377,1.05294,0,91.0,100091.0,Closing Buy Ticket: 3 bar rule Ticket #: 1,91.0,0.0
2023-10-16 13:30:00,,2023-10-16 06:30:00,buy,,2,7,1.05311,1.05201,0,0.0,100091.0,,0.0,0.0
2023-10-16 13:45:00,,2023-10-16 06:45:00,modify,,2,7,1.05311,1.0523,0,0.0,100091.0,,0.0,0.0
2023-10-16 14:15:00,,2023-10-16 07:15:00,close,"Extremely strict, I didn't even notice this because the lines were so close together",2,7,1.05283,1.0523,0,-196.0,99895.0,Closing Buy Ticket: PSAR flip Ticket #: 2,0.0,-196.0
2023-10-16 17:00:00,True,2023-10-16 10:00:00,sell,,3,7,1.05298,1.05408,0,0.0,99895.0,,0.0,0.0
2023-10-16 17:30:00,True,2023-10-16 10:30:00,close,SMI started going the opposite direction,3,7,1.05395,1.05408,0,-679.0,99216.0,Closing Sell Ticket: SMI crossing above -40 Ticket #: 3,0.0,-679.0
2023-10-16 18:30:00,True,2023-10-16 11:30:00,buy,,4,7,1.05458,1.05348,0,0.0,99216.0,,0.0,0.0
2023-10-16 18:45:00,True,2023-10-16 11:45:00,modify,,4,7,1.05458,1.05379,0,0.0,99216.0,,0.0,0.0
2023-10-16 19:00:00,True,2023-10-16 12:00:00,close,In backtesting I used the rule that you had to wait for psar to switch before making a new trade,4,7,1.05446,1.05379,0,-84.0,99132.0,Closing Buy Ticket: SMI crossing below 40 Ticket #: 4,0.0,-84.0
2023-10-16 19:30:00,,2023-10-16 12:30:00,buy,,5,7,1.05446,1.05336,0,0.0,99132.0,,0.0,0.0
2023-10-16 19:45:00,,2023-10-16 12:45:00,modify,,5,7,1.05446,1.0535,0,0.0,99132.0,,0.0,0.0
2023-10-16 20:00:00,,2023-10-16 13:00:00,modify,,5,7,1.05446,1.05362,0,0.0,99132.0,,0.0,0.0
2023-10-16 20:15:00,,2023-10-16 13:15:00,modify,,5,7,1.05446,1.05388,0,0.0,99132.0,,0.0,0.0
2023-10-16 20:45:00,,2023-10-16 13:45:00,modify,,5,7,1.05446,1.05394,0,0.0,99132.0,,0.0,0.0
2023-10-16 21:00:00,,2023-10-16 14:00:00,modify,,5,7,1.05446,1.05439,0,0.0,99132.0,,0.0,0.0
2023-10-16 21:15:00,,2023-10-16 14:15:00,modify,,5,7,1.05446,1.05444,0,0.0,99132.0,,0.0,0.0
2023-10-16 22:15:00,,2023-10-16 15:15:00,modify,,5,7,1.05446,1.05468,0,0.0,99132.0,,0.0,0.0
2023-10-16 22:30:00,,2023-10-16 15:30:00,modify,,5,7,1.05446,1.05506,0,0.0,99132.0,,0.0,0.0
2023-10-16 23:00:00,,2023-10-16 16:00:00,modify,,5,7,1.05446,1.05517,0,0.0,99132.0,,0.0,0.0
2023-10-16 23:45:00,,2023-10-16 16:45:00,close,In backtesting I used the rule that you had to wait for psar to switch before making a new trade,5,7,1.05586,1.05517,0,980.0,100112.0,Closing Buy Ticket: 3 bar rule Ticket #: 5,980.0,0.0
2023-10-17 10:00:00,,2023-10-17 03:00:00,sell,,6,7,1.0537,1.0548,0,0.0,100112.0,,0.0,0.0
2023-10-17 10:09:00,,2023-10-17 03:09:00,s/l,backtesting started at 4,6,7,1.0548,1.0548,0,-770.0,99342.0,stoploss,0.0,-770.0
2023-10-17 11:45:00,True,2023-10-17 04:45:00,sell,,7,7,1.05352,1.05462,0,0.0,99342.0,,0.0,0.0
2023-10-17 12:15:00,True,2023-10-17 05:15:00,close,should have been included in backtest,7,7,1.05445,1.05462,0,-651.0,98691.0,Closing Sell Ticket: SMI crossing above -40 Ticket #: 7,0.0,-651.0
2023-10-17 17:30:00,True,2023-10-17 10:30:00,buy,,8,7,1.05803,1.05693,0,0.0,98691.0,,0.0,0.0
2023-10-17 18:15:00,True,2023-10-17 11:15:00,modify,,8,7,1.05803,1.05741,0,0.0,98691.0,,0.0,0.0
2023-10-17 18:45:00,True,2023-10-17 11:45:00,modify,,8,7,1.05803,1.05785,0,0.0,98691.0,,0.0,0.0
2023-10-17 19:00:00,True,2023-10-17 12:00:00,modify,,8,7,1.05803,1.05811,0,0.0,98691.0,,0.0,0.0
2023-10-17 19:15:00,True,2023-10-17 12:15:00,modify,,8,7,1.05803,1.05812,0,0.0,98691.0,,0.0,0.0
2023-10-17 19:30:00,True,2023-10-17 12:30:00,modify,,8,7,1.05803,1.05813,0,0.0,98691.0,,0.0,0.0
2023-10-17 19:48:00,True,2023-10-17 12:48:00,s/l,"this  was negative in my backtest, the trailing S/L saved me",8,7,1.05813,1.05813,0,70.0,98761.0,stoploss,70.0,0.0
2023-10-17 20:30:00,,2023-10-17 13:30:00,buy,,9,7,1.05763,1.05653,0,0.0,98761.0,,0.0,0.0
2023-10-17 20:53:00,,2023-10-17 13:53:00,s/l,exactly the same,9,7,1.05653,1.05653,0,-770.0,97991.0,stoploss,0.0,-770.0
2023-10-17 22:00:00,True,2023-10-17 15:00:00,sell,,10,7,1.0569,1.058,0,0.0,97991.0,,0.0,0.0
2023-10-17 22:15:00,True,2023-10-17 15:15:00,close,In backtesting I used the rule that you had to wait for psar to switch before making a new trade,10,7,1.05774,1.058,0,-588.0,97403.0,Closing Sell Ticket: SMI crossing above -40 Ticket #: 10,0.0,-588.0
2023-10-17 22:45:00,,2023-10-17 15:45:00,sell,,11,7,1.05759,1.05869,0,0.0,97403.0,,0.0,0.0
2023-10-17 22:58:00,,2023-10-17 15:58:00,close,In backtesting I used the rule that you had to wait for psar to switch before making a new trade,11,7,1.05774,1.05869,0,-105.0,97298.0,,0.0,-105.0
2023-10-18 11:30:00,True,2023-10-18 04:30:00,sell,,12,7,1.05742,1.05852,0,0.0,97298.0,,0.0,0.0
2023-10-18 11:45:00,True,2023-10-18 04:45:00,close,"In backtesting I used the rule that you had to wait for psar to switch before making a new trade, and that I wouldn't enter a trade if the trend had already started at the beginning of the day",12,7,1.05834,1.05852,0,-644.0,96654.0,Closing Sell Ticket: Impulse flip Ticket #: 12,0.0,-644.0
2023-10-18 12:15:00,True,2023-10-18 05:15:00,buy,,13,7,1.0585,1.0574,0,0.0,96654.0,,0.0,0.0
2023-10-18 12:46:00,True,2023-10-18 05:46:00,s/l,Impulse MACD was different...,13,7,1.0574,1.0574,0,-770.0,95884.0,stoploss,0.0,-770.0
2023-10-18 13:00:00,True,2023-10-18 06:00:00,sell,,14,7,1.05691,1.05801,0,0.0,95884.0,,0.0,0.0
2023-10-18 14:45:00,True,2023-10-18 07:45:00,close,"basically the same, except I closed a little differently in backtesting, but it was actually worse in backtesting",14,7,1.05624,1.05801,0,469.0,96353.0,Closing Sell Ticket: 3 bar rule Ticket #: 14,469.0,0.0
2023-10-18 15:00:00,,2023-10-18 08:00:00,sell,,15,7,1.05605,1.05715,0,0.0,96353.0,,0.0,0.0
2023-10-18 15:15:00,,2023-10-18 08:15:00,close,"In backtesting I used the rule that you had to wait for psar to switch before making a new trade, might need to change the buffer on SMI to 2 - right now it is grabbing the signal ",15,7,1.0568,1.05715,0,-525.0,95828.0,Closing Sell Ticket: SMI crossing above -40 Ticket #: 15,0.0,-525.0
2023-10-18 16:45:00,True,2023-10-18 09:45:00,sell,,16,7,1.05527,1.05637,0,0.0,95828.0,,0.0,0.0
2023-10-18 18:45:00,True,2023-10-18 11:45:00,modify,,16,7,1.05527,1.05402,0,0.0,95828.0,,0.0,0.0
2023-10-18 19:15:00,True,2023-10-18 12:15:00,modify,,16,7,1.05527,1.05352,0,0.0,95828.0,,0.0,0.0
2023-10-18 19:48:00,True,2023-10-18 12:48:00,s/l,exactly the same ,16,7,1.05352,1.05352,0,1225.0,97053.0,stoploss,1225.0,0.0
2023-10-18 22:30:00,True,2023-10-18 15:30:00,sell,,17,7,1.05357,1.05467,0,0.0,97053.0,,0.0,0.0
2023-10-19 00:00:00,True,2023-10-18 17:00:00,close,exactly the same ,17,7,1.05365,1.05467,0,15.63,97068.63,Closing Sell Ticket: SMI crossing above -40 Ticket #: 17,15.63,0.0
2023-10-19 10:00:00,,2023-10-19 03:00:00,buy,,18,7,1.05402,1.05292,0,0.0,97068.63,,0.0,0.0
2023-10-19 10:15:00,,2023-10-19 03:15:00,modify,,18,7,1.05402,1.05313,0,0.0,97068.63,,0.0,0.0
